ticker,date,price
ZOZO INC,2024-02-22,10194.0
SHERWIN-WILLIAMS CO/THE,2024-02-22,942.87
BUILDERS FIRSTSOURCE INC,2024-02-22,550.98
ALCON INC,2024-02-22,207.3
FACTSET RESEARCH SYSTEMS INC,2024-02-22,1360.05
SAGE GROUP PLC/THE,2024-02-22,35.235
PAYLOCITY HOLDING CORP,2024-02-22,520.35
LKQ CORP,2024-02-22,150.96
HENKEL AG & CO KGAA VOR-PREF,2024-02-22,213.78
TESLA INC,2024-02-22,584.31
TOBU RAILWAY CO LTD,2024-02-22,11469.0
ELEVANCE HEALTH INC,2024-02-22,1528.14
SYSMEX CORP,2024-02-22,23670.0
IGO LTD,2024-02-22,21.18
PNC FINANCIAL SERVICES GROUP,2024-02-22,439.71
QBE INSURANCE GROUP LTD,2024-02-22,50.43
RB GLOBAL INC,2024-02-22,270.09
ARGENX SE,2024-02-22,1109.7
HUNT (JB) TRANSPRT SVCS INC,2024-02-22,609.54
SONY GROUP CORP,2024-02-22,39555.0
ADOBE INC,2024-02-22,1615.56
FIDELITY NATIONAL INFO SERV,2024-02-22,190.35
SVENSKA CELLULOSA AB SCA-B,2024-02-22,428.7
JULIUS BAER GROUP LTD,2024-02-22,144.33
RIVIAN AUTOMOTIVE INC-A,2024-02-22,46.17
BECTON DICKINSON AND CO,2024-02-22,735.96
DHL GROUP,2024-02-22,129.3
OMRON CORP,2024-02-22,17187.0
CARL ZEISS MEDITEC AG - BR,2024-02-22,330.75
DEXUS/AU,2024-02-22,22.41
PPG INDUSTRIES INC,2024-02-22,427.95
METRO INC/CN,2024-02-22,213.66
TERNA-RETE ELETTRICA NAZIONA,2024-02-22,22.62
COOPER COS INC/THE,2024-02-22,294.24
IQVIA HOLDINGS INC,2024-02-22,711.84
TDK CORP,2024-02-22,23139.0
TORO CO,2024-02-22,279.27
FOX CORP - CLASS A,2024-02-22,89.85
MOODYS CORP,2024-02-22,2.55
SEIKO EPSON CORP,2024-02-22,7284.0
ELECTRONIC ARTS INC,2024-02-22,423.51
FISERV INC,2024-02-22,442.92
WATERS CORP,2024-02-22,988.56
TEMENOS AG - REG,2024-02-22,184.26
CROWN CASTLE INC,2024-02-22,323.07
FRANKLIN RESOURCES INC,2024-02-22,81.18
SWEDISH ORPHAN BIOVITRUM AB,2024-02-22,794.4
GENERAL MILLS INC,2024-02-22,196.83
BT GROUP PLC,2024-02-22,3.258
GPT GROUP,2024-02-22,13.17
CORP ACCIONA ENERGIAS RENOVA,2024-02-22,61.8
COLES GROUP LTD,2024-02-22,46.05
WELLTOWER INC,2024-02-22,282.75
PRUDENTIAL FINANCIAL INC,2024-02-22,322.98
METTLER-TOLEDO INTERNATIONAL,2024-02-22,3581.67
ESSITY AKTIEBOLAG-B,2024-02-22,730.8
UNITED RENTALS INC,2024-02-22,1934.67
FERGUSON PLC,2024-02-22,605.43
MONCLER SPA,2024-02-22,188.76
CUMMINS INC,2024-02-22,789.57
NORTHERN TRUST CORP,2024-02-22,239.67
POSTE ITALIANE SPA,2024-02-22,30.525
UNICHARM CORP,2024-02-22,15690.0
REDEIA CORP SA,2024-02-22,45.075
TRAVELERS COS INC/THE,2024-02-22,658.44
COCA-COLA HBC AG-DI,2024-02-22,75.0
LEGAL & GENERAL GROUP PLC,2024-02-22,7.2
ALLEGION PLC,2024-02-22,393.33
RAKUTEN GROUP INC,2024-02-22,2301.9
LOGITECH INTERNATIONAL-REG,2024-02-22,229.26
FORTIVE CORP,2024-02-22,0.24
STERIS PLC,2024-02-22,1.56
TELE2 AB-B SHS,2024-02-22,250.26
WW GRAINGER INC,2024-02-22,2823.12
COMPUTERSHARE LTD,2024-02-22,77.58
COCHLEAR LTD,2024-02-22,1023.21
BIOGEN INC,2024-02-22,663.33
BALL CORP,2024-02-22,185.01
GRACO INC,2024-02-22,266.01
DANAHER CORP,2024-02-22,751.95
HILTON WORLDWIDE HOLDINGS IN,2024-02-22,0.45
PENTAIR PLC,2024-02-22,223.89
TIS INC,2024-02-22,10122.0
WOLTERS KLUWER,2024-02-22,436.95
YAMAHA CORP,2024-02-22,9537.0
ROCKWELL AUTOMATION INC,2024-02-22,823.89
EUROFINS SCIENTIFIC,2024-02-22,172.2
DAVITA INC,2024-02-22,362.67
TORONTO-DOMINION BANK,2024-02-22,240.96
AMADEUS IT GROUP SA,2024-02-22,183.9
