nt_date,nt_fund_code,nt_description,nt_currency,nt_gti_code,nt_exchange_name,nt_country_name,nt_bloomberg_code,nt_bloomberg_id,nt_quantity,nt_price
2/22/2024,NGT6144,ZOZO INC,JPY,S01,TOKYO,,3092 JT,,999999,9999
2/22/2024,NGT6144,SEIKO EPSON CORP,JPY,S01,TOKYO,,6724 JT,,22350,7284
2/22/2024,NGT6144,SEIKO EPSON CORP,JPY,S01,TOKYO,,6724 JT,,22350,7284
2/22/2024,NGT6144,STERIS PLC,USD,S01,N.Y.S.E.,,STE UN,,14106,698.55
2/22/2024,NGT2754,SHERWIN-WILLIAMS CO/THE,USD,S01,N.Y.S.E.,,SHW UN,,11547,942.87
2/22/2024,NGT2754,BUILDERS FIRSTSOURCE INC,USD,S01,N.Y.S.E.,,BLDR UN,,3843,550.98
2/22/2024,NGT2754,ALCON INC,CHF,S01,SIX Swiss Exchange,,ALC SE,,24876,207.3
2/22/2024,NGT2754,FACTSET RESEARCH SYSTEMS INC,USD,S01,N.Y.S.E.,,FDS UN,,4371,1360.05
2/22/2024,NGT2754,SAGE GROUP PLC/THE,GBP,S01,LSE SETS,,SGE LN,,176976,35.235
2/22/2024,NGT2754,PAYLOCITY HOLDING CORP,USD,S01,NASDAQ (NMS NATIONAL MKT SYST),,PCTY UW,,4161,520.35
2/22/2024,NGT2754,LKQ CORP,USD,S01,NASDAQ (NMS NATIONAL MKT SYST),,LKQ UW,,50337,150.96
2/22/2024,NGT2754,HENKEL AG & CO KGAA VOR-PREF,EUR,S09,XETRA FRANKFURT,,HEN3 GY,,8019,213.78
2/22/2024,NGT2754,TESLA INC,USD,S01,NASDAQ (NMS NATIONAL MKT SYST),,TSLA UW,,37029,584.31
2/22/2024,NGT2754,TOBU RAILWAY CO LTD,JPY,S01,TOKYO,,9001 JT,,38400,11469
2/22/2024,NGT2754,ELEVANCE HEALTH INC,USD,S01,N.Y.S.E.,,ELV UN,,6165,1528.14
2/22/2024,NGT2754,SYSMEX CORP,JPY,S01,TOKYO,,6869 JT,,16500,23670
2/22/2024,NGT2754,IGO LTD,AUD,S01,AUSTRALIAN S.E.,,IGO AT,,101559,21.18
2/22/2024,NGT2754,PNC FINANCIAL SERVICES GROUP,USD,S01,N.Y.S.E.,,PNC UN,,22716,439.71
2/22/2024,NGT2754,QBE INSURANCE GROUP LTD,AUD,S01,AUSTRALIAN S.E.,,QBE AT,,73614,50.43
2/22/2024,NGT2754,RB GLOBAL INC,CAD,S01,TSX Toronto Stock Exchange,,RBA CT,,8370,270.09
2/22/2024,NGT2754,ARGENX SE,EUR,S01,EURONEXT BRUSSELS,,ARGX BB,,1707,1109.7
2/22/2024,NGT2754,HUNT (JB) TRANSPRT SVCS INC,USD,S01,NASDAQ (NMS NATIONAL MKT SYST),,JBHT UW,,10440,609.54
2/22/2024,NGT2754,SONY GROUP CORP,JPY,S01,TOKYO,,6758 JT,,35100,39555
2/22/2024,NGT2754,ADOBE INC,USD,S01,NASDAQ (NMS NATIONAL MKT SYST),,ADBE UW,,10533,1615.56
2/22/2024,NGT2754,FIDELITY NATIONAL INFO SERV,USD,S01,N.Y.S.E.,,FIS UN,,21615,190.35
2/22/2024,NGT2754,SVENSKA CELLULOSA AB SCA-B,SEK,S01,STOCKHOLM,,SCAB SS,,42051,428.7
2/22/2024,NGT2754,JULIUS BAER GROUP LTD,CHF,S01,SIX Swiss Exchange,,BAER SE,,9183,144.33
2/22/2024,NGT2754,RIVIAN AUTOMOTIVE INC-A,USD,S01,NASDAQ (NMS NATIONAL MKT SYST),,RIVN UW,,41346,46.17
2/22/2024,NGT2754,BECTON DICKINSON AND CO,USD,S01,N.Y.S.E.,,BDX UN,,20232,735.96
2/22/2024,NGT2754,DHL GROUP,EUR,S01,XETRA FRANKFURT,,DHL GY,,9060,129.3
2/22/2024,NGT2754,OMRON CORP,JPY,S01,TOKYO,,6645 JT,,38100,17187
2/22/2024,NGT2754,CARL ZEISS MEDITEC AG - BR,EUR,S01,XETRA FRANKFURT,,AFX GY,,2193,330.75
2/22/2024,NGT2754,DEXUS/AU,AUD,S62,AUSTRALIAN S.E.,,DXS AT,,187734,22.41
2/22/2024,NGT2754,PPG INDUSTRIES INC,USD,S01,N.Y.S.E.,,PPG UN,,18705,427.95
2/22/2024,NGT2754,METRO INC/CN,CAD,S01,TSX Toronto Stock Exchange,,MRU CT,,50670,213.66
2/22/2024,NGT2754,TERNA-RETE ELETTRICA NAZIONA,EUR,S01,EURONEXT MILAN,,TRN IM,,297510,22.62
2/22/2024,NGT2754,COOPER COS INC/THE,USD,S01,NASDAQ (NMS NATIONAL MKT SYST),,COO UW,,34884,294.24
2/22/2024,NGT2754,IQVIA HOLDINGS INC,USD,S01,N.Y.S.E.,,IQV UN,,17358,711.84
2/22/2024,NGT6144,AMPLIFON SPA,EUR,S01,EURONEXT MILAN,,AMP IM,,22191,94.38
2/22/2024,NGT6144,TDK CORP,JPY,S01,TOKYO,,6762 JT,,27900,23139
2/22/2024,NGT6144,TORO CO,USD,S01,N.Y.S.E.,,TTC UN,,6627,279.27
2/22/2024,NGT6144,ELIA GROUP SA/NV,EUR,S01,EURONEXT BRUSSELS,,ELI BB,,5994,309
2/22/2024,NGT6144,FERGUSON PLC,USD,S01,N.Y.S.E.,,FERG UN,,7206,605.43
